-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/environment/path.sh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/environment/path.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/local_setup.bash
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/local_setup.sh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/local_setup.zsh
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/local_setup.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/package.dsv
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/ament_index/resource_index/packages/Forklift_Firmware
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/cmake/Forklift_FirmwareConfig.cmake
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/cmake/Forklift_FirmwareConfig-version.cmake
-- Installing: /home/raze/workspace/KDAIL-Forklift/install/Forklift_Firmware/share/Forklift_Firmware/package.xml
